Diffblue Cover 2020.03.a-c610027
Detecting classpath...
Indexing org.apache.commons.compress.changes                
Indexing org.apache.commons.compress.utils                  
Indexing org.apache.commons.compress.compressors.pack200    
Indexing org.apache.commons.compress.compressors.xz         
Indexing org.apache.commons.compress.compressors.lzma       
Indexing org.apache.commons.compress.compressors            
Indexing org.apache.commons.compress.compressors.snappy     
Indexing org.apache.commons.compress.compressors.gzip       
Indexing org.apache.commons.compress.compressors            
Indexing org.apache.commons.compress.compressors.deflate    
Indexing org.apache.commons.compress.compressors            
Indexing org.apache.commons.compress.compressors.bzip2      
Indexing org.apache.commons.compress.compressors.z          
Indexing org.apache.commons.compress.compressors.z._internal_
Indexing org.apache.commons.compress.archivers.arj          
Indexing org.apache.commons.compress.archivers.jar          
Indexing org.apache.commons.compress.archivers              
Indexing org.apache.commons.compress.archivers.dump         
Indexing org.apache.commons.compress.archivers              
Indexing org.apache.commons.compress.archivers.cpio         
Indexing org.apache.commons.compress.archivers.ar           
Indexing org.apache.commons.compress.archivers.tar          
Indexing org.apache.commons.compress.archivers.sevenz       
Indexing org.apache.commons.compress.archivers              
Indexing org.apache.commons.compress.archivers.zip          
Indexing com.fasterxml.jackson.core                         
Indexing com.fasterxml.jackson.core.async                   
Indexing com.fasterxml.jackson.core.base                    
Indexing com.fasterxml.jackson.core.filter                  
Indexing com.fasterxml.jackson.core.format                  
Indexing com.fasterxml.jackson.core.io                      
Indexing com.fasterxml.jackson.core.json                    
Indexing com.fasterxml.jackson.core.json.async              
Indexing com.fasterxml.jackson.core.sym                     
Indexing com.fasterxml.jackson.core.type                    
Indexing com.fasterxml.jackson.core.util                    
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.filewatch        
Indexing org.springframework.boot.devtools.tunnel.server    
Indexing org.springframework.boot.devtools.tunnel.payload   
Indexing org.springframework.boot.devtools.tunnel.client    
Indexing org.springframework.boot.devtools.classpath        
Indexing org.springframework.boot.devtools.autoconfigure    
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.autoconfigure    
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.restart.server   
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.env              
Indexing org.springframework.boot.devtools.remote.server    
Indexing org.springframework.boot.devtools.remote.client    
Indexing org.springframework.boot.devtools.settings         
Indexing org.springframework.boot.devtools                  
Indexing org.springframework.boot.devtools.logger           
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.autoconfigure    
Indexing org.springframework.boot.devtools.env              
Indexing org.springframework.boot.devtools.restart.classloader
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.autoconfigure    
Indexing org.springframework.boot.devtools.livereload       
Indexing org.springframework.boot.devtools.restart.classloader
Indexing org.springframework.boot.devtools.livereload       
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools                  
Indexing org.springframework.boot.devtools.livereload       
Indexing org.springframework.boot.devtools.autoconfigure    
Indexing org.springframework.boot.devtools.livereload       
Indexing org.springframework.boot.devtools.restart.classloader
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.autoconfigure    
Indexing org.springframework.boot.devtools.livereload       
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.restart.server   
Indexing org.springframework.boot.devtools.restart          
Indexing org.springframework.boot.devtools.livereload       
Indexing org.springframework.boot.devtools.restart.classloader
Indexing org.springframework.boot.devtools.tunnel.client    
Indexing org.springframework.boot.devtools.classpath        
Indexing org.springframework.boot.devtools.autoconfigure    
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.context.annotation        
Indexing org.springframework.boot.logging.java              
Indexing org.springframework.boot.web.servlet.filter        
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.diagnostics               
Indexing org.springframework.boot.webservices.client        
Indexing org.springframework.boot                           
Indexing org.springframework.boot.validation                
Indexing org.springframework.boot.util                      
Indexing org.springframework.boot                           
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties        
Indexing org.springframework.boot.context.properties.bind.validation
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.logging.log4j2            
Indexing org.springframework.boot.web.embedded.tomcat       
Indexing org.springframework.boot.web.embedded.undertow     
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.system                    
Indexing org.springframework.boot.jackson                   
Indexing org.springframework.boot.admin                     
Indexing org.springframework.boot.orm.jpa.hibernate         
Indexing org.springframework.boot.orm.jpa                   
Indexing org.springframework.boot.security.reactive         
Indexing org.springframework.boot.security.servlet          
Indexing org.springframework.boot                           
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.properties        
Indexing org.springframework.boot.context.config            
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.logging.log4j2            
Indexing org.springframework.boot.logging.logback           
Indexing org.springframework.boot.web.embedded.netty        
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.support       
Indexing org.springframework.boot.system                    
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.logging.logback           
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.filter        
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.context               
Indexing org.springframework.boot.diagnostics               
Indexing org.springframework.boot.origin                    
Indexing org.springframework.boot.liquibase                 
Indexing org.springframework.boot.task                      
Indexing org.springframework.boot.env                       
Indexing org.springframework.boot                           
Indexing org.springframework.boot.jta.atomikos              
Indexing org.springframework.boot.jta.bitronix              
Indexing org.springframework.boot.cloud                     
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.logging.log4j2            
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.filter        
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.servlet.view          
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.client                
Indexing org.springframework.boot.origin                    
Indexing org.springframework.boot.liquibase                 
Indexing org.springframework.boot.info                      
Indexing org.springframework.boot                           
Indexing org.springframework.boot.cloud                     
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.logging.log4j2            
Indexing org.springframework.boot.web.embedded.tomcat       
Indexing org.springframework.boot.web.embedded.undertow     
Indexing org.springframework.boot.web.client                
Indexing org.springframework.boot                           
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.logging.log4j2            
Indexing org.springframework.boot.web.embedded.undertow     
Indexing org.springframework.boot.web.embedded.netty        
Indexing org.springframework.boot.jta.bitronix              
Indexing org.springframework.boot                           
Indexing org.springframework.boot.cloud                     
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.config            
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.logging.java              
Indexing org.springframework.boot.web.embedded.netty        
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.support       
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.codec                 
Indexing org.springframework.boot.type.classreading         
Indexing org.springframework.boot.builder                   
Indexing org.springframework.boot.context.properties        
Indexing org.springframework.boot.context.config            
Indexing org.springframework.boot.logging.java              
Indexing org.springframework.boot.logging.logback           
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.filter        
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.servlet.error         
Indexing org.springframework.boot.web.servlet.context       
Indexing org.springframework.boot.web.servlet.server        
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.context               
Indexing org.springframework.boot.web.client                
Indexing org.springframework.boot.jta.atomikos              
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.properties.bind.handler
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.config            
Indexing org.springframework.boot.logging.log4j2            
Indexing org.springframework.boot.web.embedded.netty        
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.filter        
Indexing org.springframework.boot.diagnostics               
Indexing org.springframework.boot.origin                    
Indexing org.springframework.boot.task                      
Indexing org.springframework.boot.info                      
Indexing org.springframework.boot.env                       
Indexing org.springframework.boot.jta.bitronix              
Indexing org.springframework.boot.jms                       
Indexing org.springframework.boot                           
Indexing org.springframework.boot.webservices.client        
Indexing org.springframework.boot                           
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.logging.java              
Indexing org.springframework.boot.web.embedded.undertow     
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind.handler
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.logging.log4j2            
Indexing org.springframework.boot.web.embedded.tomcat       
Indexing org.springframework.boot.web.embedded.netty        
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.servlet.context       
Indexing org.springframework.boot.web.servlet.server        
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.context               
Indexing org.springframework.boot.diagnostics               
Indexing org.springframework.boot.origin                    
Indexing org.springframework.boot.liquibase                 
Indexing org.springframework.boot.task                      
Indexing org.springframework.boot.info                      
Indexing org.springframework.boot                           
Indexing org.springframework.boot.env                       
Indexing org.springframework.boot                           
Indexing org.springframework.boot.webservices.client        
Indexing org.springframework.boot.system                    
Indexing org.springframework.boot                           
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.properties        
Indexing org.springframework.boot.context.logging           
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.support       
Indexing org.springframework.boot                           
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.event             
Indexing org.springframework.boot.logging.logback           
Indexing org.springframework.boot.logging                   
Indexing org.springframework.boot                           
Indexing org.springframework.boot.convert                   
Indexing org.springframework.boot.web.reactive.filter       
Indexing org.springframework.boot.web.reactive.context      
Indexing org.springframework.boot.web.reactive.error        
Indexing org.springframework.boot.web.reactive.result.view  
Indexing org.springframework.boot.web.reactive.server       
Indexing org.springframework.boot.web.reactive.function.client
Indexing org.springframework.boot.web.embedded.jetty        
Indexing org.springframework.boot.web.embedded.tomcat       
Indexing org.springframework.boot.web.embedded.undertow     
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.builder                   
Indexing org.springframework.boot.jdbc                      
Indexing org.springframework.boot.jdbc.metadata             
Indexing org.springframework.boot.jdbc                      
Indexing org.springframework.boot.ansi                      
Indexing org.springframework.boot                           
Indexing org.springframework.boot.json                      
Indexing org.springframework.boot                           
Indexing org.springframework.boot.diagnostics.analyzer      
Indexing org.springframework.boot.diagnostics               
Indexing org.springframework.boot.info                      
Indexing org.springframework.boot.env                       
Indexing org.springframework.boot.jta.atomikos              
Indexing org.springframework.boot.system                    
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.properties        
Indexing org.springframework.boot.context.config            
Indexing org.springframework.boot.context                   
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.diagnostics               
Indexing org.springframework.boot.origin                    
Indexing org.springframework.boot                           
Indexing org.springframework.boot.context.properties.source 
Indexing org.springframework.boot.context.properties.bind   
Indexing org.springframework.boot.context.config            
Indexing org.springframework.boot.context.annotation        
Indexing org.springframework.boot.context.logging           
Indexing org.springframework.boot.logging.logback           
Indexing org.springframework.boot.web.server                
Indexing org.springframework.boot.web.servlet.filter        
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.servlet.view          
Indexing org.springframework.boot.web.servlet               
Indexing org.springframework.boot.web.context               
Indexing org.springframework.boot.web.client                
Indexing org.springframework.boot.jta.atomikos              
Indexing org.springframework.boot.system                    
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.reactive
Indexing org.springframework.boot.autoconfigure.web         
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.data.web    
Indexing org.springframework.boot.autoconfigure.data.cassandra
Indexing org.springframework.boot.autoconfigure.data.jpa    
Indexing org.springframework.boot.autoconfigure.data.jdbc   
Indexing org.springframework.boot.autoconfigure.data        
Indexing org.springframework.boot.autoconfigure.influx      
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.kafka       
Indexing org.springframework.boot.autoconfigure.task        
Indexing org.springframework.boot.autoconfigure.integration 
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.transaction.jta
Indexing org.springframework.boot.autoconfigure.transaction 
Indexing org.springframework.boot.autoconfigure.template    
Indexing org.springframework.boot.autoconfigure.freemarker  
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.jms         
Indexing org.springframework.boot.autoconfigure.jms.artemis 
Indexing org.springframework.boot.autoconfigure.jms.activemq
Indexing org.springframework.boot.autoconfigure.jms         
Indexing org.springframework.boot.autoconfigure.security.oauth2.resource
Indexing org.springframework.boot.autoconfigure.security.oauth2.resource.servlet
Indexing org.springframework.boot.autoconfigure.security.oauth2.resource
Indexing org.springframework.boot.autoconfigure.security.oauth2.resource.reactive
Indexing org.springframework.boot.autoconfigure.security.oauth2.client.servlet
Indexing org.springframework.boot.autoconfigure.security.oauth2.client
Indexing org.springframework.boot.autoconfigure.security.oauth2.client.reactive
Indexing org.springframework.boot.autoconfigure.security.servlet
Indexing org.springframework.boot.autoconfigure.security    
Indexing org.springframework.boot.autoconfigure.security.reactive
Indexing org.springframework.boot.autoconfigure.security    
Indexing org.springframework.boot.autoconfigure.gson        
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web         
Indexing org.springframework.boot.autoconfigure.data.rest   
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.domain      
Indexing org.springframework.boot.autoconfigure.reactor.core
Indexing org.springframework.boot.autoconfigure.mustache    
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.flyway      
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure.validation  
Indexing org.springframework.boot.autoconfigure.quartz      
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.context     
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.hateoas     
Indexing org.springframework.boot.autoconfigure.logging     
Indexing org.springframework.boot.autoconfigure.info        
Indexing org.springframework.boot.autoconfigure.task        
Indexing org.springframework.boot.autoconfigure.thymeleaf   
Indexing org.springframework.boot.autoconfigure.h2          
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.aop         
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.web.reactive
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.batch       
Indexing org.springframework.boot.autoconfigure.liquibase   
Indexing org.springframework.boot.autoconfigure.websocket.servlet
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.ldap        
Indexing org.springframework.boot.autoconfigure.ldap.embedded
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.elasticsearch.jest
Indexing org.springframework.boot.autoconfigure.elasticsearch.rest
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.cloud       
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.task        
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.web.reactive
Indexing org.springframework.boot.autoconfigure.web.reactive.function.client
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.flyway      
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.jdbc.metadata
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.batch       
Indexing org.springframework.boot.autoconfigure.orm.jpa     
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.webservices 
Indexing org.springframework.boot.autoconfigure.webservices.client
Indexing org.springframework.boot.autoconfigure.webservices 
Indexing org.springframework.boot.autoconfigure.jmx         
Indexing org.springframework.boot.autoconfigure.diagnostics.analyzer
Indexing org.springframework.boot.autoconfigure.admin       
Indexing org.springframework.boot.autoconfigure.domain      
Indexing org.springframework.boot.autoconfigure.reactor.core
Indexing org.springframework.boot.autoconfigure.mustache    
Indexing org.springframework.boot.autoconfigure.liquibase   
Indexing org.springframework.boot.autoconfigure.websocket.reactive
Indexing org.springframework.boot.autoconfigure.websocket.servlet
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.aop         
Indexing org.springframework.boot.autoconfigure.sendgrid    
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.security.oauth2.client.reactive
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.web         
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.data.neo4j  
Indexing org.springframework.boot.autoconfigure.data.solr   
Indexing org.springframework.boot.autoconfigure.data.rest   
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.context     
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.kafka       
Indexing org.springframework.boot.autoconfigure.jsonb       
Indexing org.springframework.boot.autoconfigure.thymeleaf   
Indexing org.springframework.boot.autoconfigure.sendgrid    
Indexing org.springframework.boot.autoconfigure.web.reactive.function.client
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.data.elasticsearch
Indexing org.springframework.boot.autoconfigure.data.ldap   
Indexing org.springframework.boot.autoconfigure.data.couchbase
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.liquibase   
Indexing org.springframework.boot.autoconfigure.websocket.reactive
Indexing org.springframework.boot.autoconfigure.websocket.servlet
Indexing org.springframework.boot.autoconfigure.groovy.template
Indexing org.springframework.boot.autoconfigure.jersey      
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.kafka       
Indexing org.springframework.boot.autoconfigure.hateoas     
Indexing org.springframework.boot.autoconfigure.logging     
Indexing org.springframework.boot.autoconfigure.info        
Indexing org.springframework.boot.autoconfigure.task        
Indexing org.springframework.boot.autoconfigure.integration 
Indexing org.springframework.boot.autoconfigure.dao         
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.thymeleaf   
Indexing org.springframework.boot.autoconfigure.sendgrid    
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.cassandra   
Indexing org.springframework.boot.autoconfigure.jooq        
Indexing org.springframework.boot.autoconfigure.http        
Indexing org.springframework.boot.autoconfigure.http.codec  
Indexing org.springframework.boot.autoconfigure.batch       
Indexing org.springframework.boot.autoconfigure.liquibase   
Indexing org.springframework.boot.autoconfigure.websocket.reactive
Indexing org.springframework.boot.autoconfigure.websocket.servlet
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web.reactive
Indexing org.springframework.boot.autoconfigure.web         
Indexing org.springframework.boot.autoconfigure.web.embedded
Indexing org.springframework.boot.autoconfigure.web         
Indexing org.springframework.boot.autoconfigure.web.format  
Indexing org.springframework.boot.autoconfigure.web.client  
Indexing org.springframework.boot.autoconfigure.mongo       
Indexing org.springframework.boot.autoconfigure.mongo.embedded
Indexing org.springframework.boot.autoconfigure.mongo       
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.data.elasticsearch
Indexing org.springframework.boot.autoconfigure.data.ldap   
Indexing org.springframework.boot.autoconfigure.data        
Indexing org.springframework.boot.autoconfigure.data.couchbase
Indexing org.springframework.boot.autoconfigure.data        
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.flyway      
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.context     
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web.reactive.function.client
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.aop         
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.reactive.function.client
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.jersey      
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.task        
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.data.neo4j  
Indexing org.springframework.boot.autoconfigure.data.solr   
Indexing org.springframework.boot.autoconfigure.data.rest   
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.jersey      
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.solr        
Indexing org.springframework.boot.autoconfigure.jackson     
Indexing org.springframework.boot.autoconfigure.mail        
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.data.elasticsearch
Indexing org.springframework.boot.autoconfigure.data.ldap   
Indexing org.springframework.boot.autoconfigure.data.couchbase
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.jackson     
Indexing org.springframework.boot.autoconfigure.mail        
Indexing org.springframework.boot.autoconfigure.hazelcast   
Indexing org.springframework.boot.autoconfigure.amqp        
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.security.oauth2.client
Indexing org.springframework.boot.autoconfigure.security.servlet
Indexing org.springframework.boot.autoconfigure.security    
Indexing org.springframework.boot.autoconfigure.security.reactive
Indexing org.springframework.boot.autoconfigure.gson        
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web         
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.kafka       
Indexing org.springframework.boot.autoconfigure.thymeleaf   
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.security.oauth2.client.reactive
Indexing org.springframework.boot.autoconfigure.security.servlet
Indexing org.springframework.boot.autoconfigure.security    
Indexing org.springframework.boot.autoconfigure.security.reactive
Indexing org.springframework.boot.autoconfigure.security    
Indexing org.springframework.boot.autoconfigure.gson        
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.web.servlet 
Indexing org.springframework.boot.autoconfigure.web.reactive.error
Indexing org.springframework.boot.autoconfigure.web.reactive
Indexing org.springframework.boot.autoconfigure.data.mongo  
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.jdbc        
Indexing org.springframework.boot.autoconfigure.context     
Indexing org.springframework.boot.autoconfigure.couchbase   
Indexing org.springframework.boot.autoconfigure.kafka       
Indexing org.springframework.boot.autoconfigure.condition   
Indexing org.springframework.boot.autoconfigure.web.servlet.error
Indexing org.springframework.boot.autoconfigure.web.reactive
Indexing org.springframework.boot.autoconfigure.web.reactive.function.client
Indexing org.springframework.boot.autoconfigure             
Indexing org.springframework.boot.autoconfigure.data.elasticsearch
Indexing org.springframework.boot.autoconfigure.data        
Indexing org.springframework.boot.autoconfigure.data.couchbase
Indexing org.springframework.boot.autoconfigure.data        
Indexing org.springframework.boot.autoconfigure.data.redis  
Indexing org.springframework.boot.autoconfigure.influx      
Indexing org.springframework.boot.autoconfigure.flyway      
Indexing org.springframework.boot.autoconfigure.cache       
Indexing org.springframework.boot.autoconfigure.session     
Indexing org.springframework.boot.autoconfigure.context     
Indexing org.springframework.boot.autoconfigure.hazelcast   
Indexing org.springframework.boot.autoconfigure.couchbase   
Index ready.                                                
Packages detected: [org.springframework.samples.petclinic, org.springframework.samples.petclinic.model, org.springframework.samples.petclinic.owner, org.springframework.samples.petclinic.system, org.springframework.samples.petclinic.vet, org.springframework.samples.petclinic.visit]
Found 95 callable methods in 20 classes
                                                            

    _,,,--,,_
'`'   ._  \-;;,_
) )_   .;.(__`'-'__     ___ __    _ ___ _______
_/._)-'(_\_)   |   |   |   |  |  | |   |       |
_     _|       |   |   |   |   |_| |   |       | __ _ _
 |   | |       |   |   |   |       |   |       | \ \ \ \
 |   | |      _|   |___|   |  _    |   |      _|  \ \ \ \
